Title,Genre,poster_path
Boomerang (1992),Comedy|Drama|Romance,data\posters\Boomerang_1992.jpg
Chungking Express (1994),Comedy|Drama|Romance,data\posters\Chungking_Express_1994.jpg
Flirting with Disaster (1996),Comedy,data\posters\Flirting_with_Disaster_1996.jpg
Jupiter's Wife (1995),Documentary|Biography|Mystery,data\posters\Jupiters_Wife_1995.jpg
Pie in the Sky (1996),Comedy|Romance,data\posters\Pie_in_the_Sky_1996.jpg
Angela (1995),Drama,data\posters\Angela_1995.jpg
Frankie Starlight (1995),Drama|Romance|War,data\posters\Frankie_Starlight_1995.jpg
Jade (1995),Crime|Drama|Thriller,data\posters\Jade_1995.jpg
Sonic Outlaws (1995),Documentary,data\posters\Sonic_Outlaws_1995.jpg
From the Journals of Jean Seberg (1995),Documentary|Biography,data\posters\From_the_Journals_of_Jean_Seberg_1995.jpg
Man of the Year (1995),Comedy|Romance,data\posters\Man_of_the_Year_1995.jpg
The Neon Bible (1995),Drama,data\posters\The_Neon_Bible_1995.jpg
Up Close & Personal (1996),Drama|Romance,data\posters\Up_Close_&_Personal_1996.jpg
The Birdcage (1996),Comedy,data\posters\The_Birdcage_1996.jpg
Gospa (1995),Drama,data\posters\Gospa_1995.jpg
The Brothers McMullen (1995),Comedy|Drama|Romance,data\posters\The_Brothers_McMullen_1995.jpg
Bad Boys (1995),Action|Comedy|Crime,data\posters\Bad_Boys_1995.jpg
The Amazing Panda Adventure (1995),Family|Adventure|Drama,data\posters\The_Amazing_Panda_Adventure_1995.jpg
The Basketball Diaries (1995),Biography|Crime|Drama,data\posters\The_Basketball_Diaries_1995.jpg
An Awfully Big Adventure (1995),Comedy|Drama|Romance,data\posters\An_Awfully_Big_Adventure_1995.jpg
Apollo 13 (1995),Adventure|Drama|History,data\posters\Apollo_13_1995.jpg
Rob Roy (1995),Adventure|Biography|History,data\posters\Rob_Roy_1995.jpg
The Addiction (1995),Horror,data\posters\The_Addiction_1995.jpg
Beyond Rangoon (1995),Action|Drama,data\posters\Beyond_Rangoon_1995.jpg
Canadian Bacon (1995),Comedy,data\posters\Canadian_Bacon_1995.jpg
Casper (1995),Comedy|Family|Fantasy,data\posters\Casper_1995.jpg
Congo (1995),Action|Adventure|Mystery,data\posters\Congo_1995.jpg
Crimson Tide (1995),Action|Drama|Thriller,data\posters\Crimson_Tide_1995.jpg
Desperado (1995),Action|Thriller,data\posters\Desperado_1995.jpg
Die Hard with a Vengeance (1995),Action|Adventure|Thriller,data\posters\Die_Hard_with_a_Vengeance_1995.jpg
The Doom Generation (1995),Action|Comedy|Crime,data\posters\The_Doom_Generation_1995.jpg
Feast of July (1995),Crime|Drama|Mystery,data\posters\Feast_of_July_1995.jpg
First Knight (1995),Action|Adventure|Romance,data\posters\First_Knight_1995.jpg
Free Willy 2: The Adventure Home (1995),Adventure|Drama|Family,data\posters\Free_Willy_2__The_Adventure_Home_1995.jpg
Hackers (1995),Comedy|Crime|Drama,data\posters\Hackers_1995.jpg
Jeffrey (1995),Comedy|Drama,data\posters\Jeffrey_1995.jpg
Johnny Mnemonic (1995),Action|Crime|Sci-Fi,data\posters\Johnny_Mnemonic_1995.jpg
Judge Dredd (1995),Action|Crime|Sci-Fi,data\posters\Judge_Dredd_1995.jpg
Jury Duty (1995),Comedy,data\posters\Jury_Duty_1995.jpg
Kids (1995),Drama,data\posters\Kids_1995.jpg
Living in Oblivion (1995),Comedy|Drama,data\posters\Living_in_Oblivion_1995.jpg
Lord of Illusions (1995),Horror|Mystery|Thriller,data\posters\Lord_of_Illusions_1995.jpg
Love & Human Remains (1993),Drama|Comedy,data\posters\Love_&_Human_Remains_1993.jpg
Mad Love (1995),Drama|Romance,data\posters\Mad_Love_1995.jpg
Mighty Morphin Power Rangers: The Movie (1995),Action|Adventure|Family,data\posters\Mighty_Morphin_Power_Rangers__The_Movie_1995.jpg
Moonlight and Valentino (1995),Comedy|Drama|Romance,data\posters\Moonlight_and_Valentino_1995.jpg
Mute Witness (1995),Horror|Thriller,data\posters\Mute_Witness_1995.jpg
Nadja (1994),Drama|Horror,data\posters\Nadja_1994.jpg
The Net (1995),Action|Crime|Drama,data\posters\The_Net_1995.jpg
Nine Months (1995),Comedy|Romance,data\posters\Nine_Months_1995.jpg
Party Girl (1995),Comedy,data\posters\Party_Girl_1995.jpg
The Prophecy (1995),Action|Crime|Drama,data\posters\The_Prophecy_1995.jpg
Reckless (1995),Comedy|Drama|Fantasy,data\posters\Reckless_1995.jpg
The Scarlet Letter (1995),Drama|Romance,data\posters\The_Scarlet_Letter_1995.jpg
The Show (1995),Documentary|Music,data\posters\The_Show_1995.jpg
Showgirls (1995),Drama,data\posters\Showgirls_1995.jpg
Smoke (1995),Comedy|Drama,data\posters\Smoke_1995.jpg
Something to Talk About (1995),Comedy|Drama|Romance,data\posters\Something_to_Talk_About_1995.jpg
Species (1995),Action|Horror|Sci-Fi,data\posters\Species_1995.jpg
The Stars Fell on Henrietta (1995),Drama,data\posters\The_Stars_Fell_on_Henrietta_1995.jpg
The Umbrellas of Cherbourg (1964),Drama|Musical|Romance,data\posters\The_Umbrellas_of_Cherbourg_1964.jpg
The Tie That Binds (1995),Crime|Drama|Thriller,data\posters\The_Tie_That_Binds_1995.jpg
Three Wishes (1995),Drama|Fantasy,data\posters\Three_Wishes_1995.jpg
Total Eclipse (1995),Biography|Drama|Romance,data\posters\Total_Eclipse_1995.jpg
"To Wong Foo Thanks for Everything, Julie Newmar (1995)",Comedy|Drama,"data\posters\To_Wong_Foo_Thanks_for_Everything,_Julie_Newmar_1995.jpg"
Unstrung Heroes (1995),Comedy|Drama,data\posters\Unstrung_Heroes_1995.jpg
Unzipped (1995),Documentary,data\posters\Unzipped_1995.jpg
A Walk in the Clouds (1995),Drama|Romance,data\posters\A_Walk_in_the_Clouds_1995.jpg
Waterworld (1995),Action|Adventure|Sci-Fi,data\posters\Waterworld_1995.jpg
White Man's Burden (1995),Drama|Thriller,data\posters\White_Mans_Burden_1995.jpg
Wild Bill (1995),Action|Biography|Western,data\posters\Wild_Bill_1995.jpg
The Browning Version (1994),Drama,data\posters\The_Browning_Version_1994.jpg
Bushwhacked (1995),Adventure|Comedy|Crime,data\posters\Bushwhacked_1995.jpg
Burnt by the Sun (1994),Drama|War,data\posters\Burnt_by_the_Sun_1994.jpg
Before the Rain (1994),Drama|War,data\posters\Before_the_Rain_1994.jpg
Before Sunrise (1995),Drama|Romance,data\posters\Before_Sunrise_1995.jpg
Billy Madison (1995),Comedy,data\posters\Billy_Madison_1995.jpg
The Babysitter (1995),Drama|Thriller,data\posters\The_Babysitter_1995.jpg
Boys on the Side (1995),Comedy|Drama,data\posters\Boys_on_the_Side_1995.jpg
The Cure (1995),Drama,data\posters\The_Cure_1995.jpg
Castle Freak (1995),Drama|Horror|Mystery,data\posters\Castle_Freak_1995.jpg
Circle of Friends (1995),Drama|Romance,data\posters\Circle_of_Friends_1995.jpg
Clerks (1994),Comedy,data\posters\Clerks_1994.jpg
Don Juan DeMarco (1994),Comedy|Drama|Romance,data\posters\Don_Juan_DeMarco_1994.jpg
Destiny Turns on the Radio (1995),Crime|Comedy|Fantasy,data\posters\Destiny_Turns_on_the_Radio_1995.jpg
Dolores Claiborne (1995),Crime|Drama|Mystery,data\posters\Dolores_Claiborne_1995.jpg
Dumb & Dumber (1994),Comedy,data\posters\Dumb_&_Dumber_1994.jpg
Exotica (1994),Drama,data\posters\Exotica_1994.jpg
Ed Wood (1994),Biography|Comedy|Drama,data\posters\Ed_Wood_1994.jpg
French Kiss (1995),Comedy|Drama|Romance,data\posters\French_Kiss_1995.jpg
Forget Paris (1995),Comedy|Romance,data\posters\Forget_Paris_1995.jpg
A Goofy Movie (1995),Animation|Adventure|Comedy,data\posters\A_Goofy_Movie_1995.jpg
Hideaway (1995),Fantasy|Horror|Thriller,data\posters\Hideaway_1995.jpg
Fluke (1995),Drama|Family|Fantasy,data\posters\Fluke_1995.jpg
Gordy (1995),Comedy|Drama|Family,data\posters\Gordy_1995.jpg
Gumby: The Movie (1995),Animation|Action|Adventure,data\posters\Gumby__The_Movie_1995.jpg
The Glass Shield (1994),Crime|Drama,data\posters\The_Glass_Shield_1994.jpg
Hoop Dreams (1994),Documentary|Drama|Sport,data\posters\Hoop_Dreams_1994.jpg
Heavenly Creatures (1994),Biography|Crime|Drama,data\posters\Heavenly_Creatures_1994.jpg
Houseguest (1995),Comedy,data\posters\Houseguest_1995.jpg
Immortal Beloved (1994),Biography|Drama|Music,data\posters\Immortal_Beloved_1994.jpg
Heavy Weights (1995),Comedy|Drama|Family,data\posters\Heavy_Weights_1995.jpg
The Hunted (1995),Action|Drama|Thriller,data\posters\The_Hunted_1995.jpg
I.Q. (1994),Comedy|Romance,data\posters\I.Q._1994.jpg
Interview with the Vampire: The Vampire Chronicles (1994),Drama|Fantasy|Horror,data\posters\Interview_with_the_Vampire__The_Vampire_Chronicles_1994.jpg
Jefferson in Paris (1995),Biography|Drama|History,data\posters\Jefferson_in_Paris_1995.jpg
The Jerky Boys (1995),Comedy|Crime,data\posters\The_Jerky_Boys_1995.jpg
Junior (1994),Comedy|Romance|Sci-Fi,data\posters\Junior_1994.jpg
Just Cause (1995),Action|Crime|Drama,data\posters\Just_Cause_1995.jpg
Kiss of Death (1995),Action|Crime|Thriller,data\posters\Kiss_of_Death_1995.jpg
A Little Princess (1995),Drama|Family|Fantasy,data\posters\A_Little_Princess_1995.jpg
Ladybird Ladybird (1994),Drama,data\posters\Ladybird_Ladybird_1994.jpg
L'Enfer (1994),Crime|Drama|Thriller,data\posters\LEnfer_1994.jpg
Como agua para chocolate (1992),Drama|Romance,data\posters\Como_agua_para_chocolate_1992.jpg
Legends of the Fall (1994),Drama|Romance|War,data\posters\Legends_of_the_Fall_1994.jpg
Major Payne (1995),Adventure|Comedy|Family,data\posters\Major_Payne_1995.jpg
Little Odessa (1994),Crime|Drama,data\posters\Little_Odessa_1994.jpg
Mi vida loca (1993),Crime|Drama,data\posters\Mi_vida_loca_1993.jpg
Love Affair (1994),Comedy|Drama|Romance,data\posters\Love_Affair_1994.jpg
Losing Isaiah (1995),Drama,data\posters\Losing_Isaiah_1995.jpg
The Madness of King George (1994),Biography|Comedy|Drama,data\posters\The_Madness_of_King_George_1994.jpg
Mary Shelley's Frankenstein (1994),Drama|Horror|Romance,data\posters\Mary_Shelleys_Frankenstein_1994.jpg
Man of the House (1995),Comedy|Family,data\posters\Man_of_the_House_1995.jpg
Milk Money (1994),Comedy|Romance,data\posters\Milk_Money_1994.jpg
Miracle on 34th Street (1994),Family|Fantasy,data\posters\Miracle_on_34th_Street_1994.jpg
My Family (1995),Drama,data\posters\My_Family_1995.jpg
Nobody's Fool (1994),Comedy|Drama,data\posters\Nobodys_Fool_1994.jpg
Nell (1994),Drama,data\posters\Nell_1994.jpg
New Jersey Drive (1995),Crime|Drama,data\posters\New_Jersey_Drive_1995.jpg
Beyond Bedlam (1994),Comedy|Horror,data\posters\Beyond_Bedlam_1994.jpg
Nina Takes a Lover (1994),Comedy|Romance,data\posters\Nina_Takes_a_Lover_1994.jpg
Natural Born Killers (1994),Crime|Drama,data\posters\Natural_Born_Killers_1994.jpg
Only You (1994),Comedy|Romance,data\posters\Only_You_1994.jpg
Once Were Warriors (1994),Crime|Drama,data\posters\Once_Were_Warriors_1994.jpg
Outbreak (1995),Action|Drama|Thriller,data\posters\Outbreak_1995.jpg
A Pyromaniac's Love Story (1995),Comedy|Romance,data\posters\A_Pyromaniacs_Love_Story_1995.jpg
Pulp Fiction (1994),Crime|Drama,data\posters\Pulp_Fiction_1994.jpg
Panther (1995),Drama,data\posters\Panther_1995.jpg
Tui shou (1992),Comedy|Drama,data\posters\Tui_shou_1992.jpg
Priest (1994),Drama|Romance,data\posters\Priest_1994.jpg
Quiz Show (1994),Biography|Drama|History,data\posters\Quiz_Show_1994.jpg
Picture Bride (1994),Drama|Romance,data\posters\Picture_Bride_1994.jpg
Queen Margot (1994),Biography|Crime|Drama,data\posters\Queen_Margot_1994.jpg
The Quick and the Dead (1995),Action|Romance|Thriller,data\posters\The_Quick_and_the_Dead_1995.jpg
Roommates (1995),Comedy|Drama,data\posters\Roommates_1995.jpg
Ready to Wear (1994),Comedy|Drama,data\posters\Ready_to_Wear_1994.jpg
Three Colors: Red (1994),Drama|Mystery|Romance,data\posters\Three_Colors__Red_1994.jpg
Pao Da Shuang Deng (1994),Drama|Romance,data\posters\Pao_Da_Shuang_Deng_1994.jpg
Rent-a-Kid (1995),Drama|Family|Comedy,data\posters\Rent-a-Kid_1995.jpg
Relative Fear (1994),Drama|Horror|Thriller,data\posters\Relative_Fear_1994.jpg
Stuart Saves His Family (1995),Comedy|Drama,data\posters\Stuart_Saves_His_Family_1995.jpg
The Swan Princess (1994),Animation|Comedy|Family,data\posters\The_Swan_Princess_1994.jpg
The Secret of Roan Inish (1994),Drama|Family|Fantasy,data\posters\The_Secret_of_Roan_Inish_1994.jpg
Stargate (1994),Action|Adventure|Sci-Fi,data\posters\Stargate_1994.jpg
The Santa Clause (1994),Comedy|Drama|Family,data\posters\The_Santa_Clause_1994.jpg
Shallow Grave (1994),Crime|Thriller,data\posters\Shallow_Grave_1994.jpg
Suture (1993),Drama|Thriller,data\posters\Suture_1993.jpg
Strawberry and Chocolate (1993),Comedy|Drama|Romance,data\posters\Strawberry_and_Chocolate_1993.jpg
Swimming with Sharks (1994),Comedy|Crime,data\posters\Swimming_with_Sharks_1994.jpg
The Sum of Us (1994),Comedy|Drama,data\posters\The_Sum_of_Us_1994.jpg
Senior Trip (1995),Adventure|Comedy,data\posters\Senior_Trip_1995.jpg
Tank Girl (1995),Action|Comedy|Sci-Fi,data\posters\Tank_Girl_1995.jpg
Tales from the Crypt: Demon Knight (1995),Action|Fantasy|Horror,data\posters\Tales_from_the_Crypt__Demon_Knight_1995.jpg
Tales from the Hood (1995),Crime|Horror|Thriller,data\posters\Tales_from_the_Hood_1995.jpg
Tom & Viv (1994),Biography|Drama|Romance,data\posters\Tom_&_Viv_1994.jpg
Tommy Boy (1995),Adventure|Comedy,data\posters\Tommy_Boy_1995.jpg
The Underneath (1995),Crime|Thriller,data\posters\The_Underneath_1995.jpg
What's Eating Gilbert Grape (1993),Drama,data\posters\Whats_Eating_Gilbert_Grape_1993.jpg
While You Were Sleeping (1995),Comedy|Drama|Romance,data\posters\While_You_Were_Sleeping_1995.jpg
The War (1994),Drama,data\posters\The_War_1994.jpg
Muriel's Wedding (1994),Comedy|Drama|Romance,data\posters\Muriels_Wedding_1994.jpg
The Baby-Sitters Club (1995),Comedy|Drama|Family,data\posters\The_Baby-Sitters_Club_1995.jpg
"The Adventures of Priscilla, Queen of the Desert (1994)",Comedy|Music,"data\posters\The_Adventures_of_Priscilla,_Queen_of_the_Desert_1994.jpg"
Backbeat (1994),Biography|Drama|Music,data\posters\Backbeat_1994.jpg
Bitter Moon (1992),Drama|Romance|Thriller,data\posters\Bitter_Moon_1992.jpg
Bullets Over Broadway (1994),Comedy|Crime,data\posters\Bullets_Over_Broadway_1994.jpg
Clear and Present Danger (1994),Action|Crime|Drama,data\posters\Clear_and_Present_Danger_1994.jpg
The Client (1994),Crime|Drama|Mystery,data\posters\The_Client_1994.jpg
The Crow (1994),Action|Drama|Fantasy,data\posters\The_Crow_1994.jpg
Cobb (1994),Biography|Drama|Sport,data\posters\Cobb_1994.jpg
Four Weddings and a Funeral (1994),Comedy|Drama|Romance,data\posters\Four_Weddings_and_a_Funeral_1994.jpg
It Could Happen to You (1994),Comedy|Drama|Romance,data\posters\It_Could_Happen_to_You_1994.jpg
The Jungle Book (1994),Adventure|Family|Romance,data\posters\The_Jungle_Book_1994.jpg
The Lion King (1994),Animation|Adventure|Drama,data\posters\The_Lion_King_1994.jpg
Little Buddha (1993),Drama,data\posters\Little_Buddha_1993.jpg
The Mask (1994),Comedy|Family|Fantasy,data\posters\The_Mask_1994.jpg
Maverick (1994),Action|Adventure|Comedy,data\posters\Maverick_1994.jpg
Naked Gun 33 1/3: The Final Insult (1994),Comedy|Crime,data\posters\Naked_Gun_33_1_3__The_Final_Insult_1994.jpg
The Paper (1994),Comedy|Drama,data\posters\The_Paper_1994.jpg
Reality Bites (1994),Comedy|Drama|Romance,data\posters\Reality_Bites_1994.jpg
Ri¢hie Ri¢h (1994),Comedy|Family,data\posters\Ri¢hie_Ri¢h_1994.jpg
Safe Passage (1994),Drama,data\posters\Safe_Passage_1994.jpg
The River Wild (1994),Action|Adventure|Crime,data\posters\The_River_Wild_1994.jpg
Speed (1994),Action|Adventure|Crime,data\posters\Speed_1994.jpg
Timecop (1994),Action|Crime|Sci-Fi,data\posters\Timecop_1994.jpg
True Lies (1994),Action|Comedy|Thriller,data\posters\True_Lies_1994.jpg
When a Man Loves a Woman (1994),Drama|Romance,data\posters\When_a_Man_Loves_a_Woman_1994.jpg
Wolf (1994),Drama|Horror|Romance,data\posters\Wolf_1994.jpg
Bad Company (1995),Crime|Drama|Thriller,data\posters\Bad_Company_1995.jpg
A Man of No Importance (1994),Comedy|Drama,data\posters\A_Man_of_No_Importance_1994.jpg
S.F.W. (1994),Comedy|Drama,data\posters\S.F.W._1994.jpg
A Low Down Dirty Shame (1994),Action|Comedy|Crime,data\posters\A_Low_Down_Dirty_Shame_1994.jpg
"Boys Life: Three Stories of Love, Lust, and Liberation (1994)",Drama,"data\posters\Boys_Life__Three_Stories_of_Love,_Lust,_and_Liberation_1994.jpg"
Colonel Chabert (1994),Drama|History|Romance,data\posters\Colonel_Chabert_1994.jpg
Jason's Lyric (1994),Crime|Drama|Romance,data\posters\Jasons_Lyric_1994.jpg
The Secret Adventures of Tom Thumb (1993),Animation|Adventure|Sci-Fi,data\posters\The_Secret_Adventures_of_Tom_Thumb_1993.jpg
Street Fighter (1994),Action|Adventure|Comedy,data\posters\Street_Fighter_1994.jpg
Coldblooded (1995),Action|Comedy|Thriller,data\posters\Coldblooded_1995.jpg
Desert Winds (1994),Drama|Mystery|Romance,data\posters\Desert_Winds_1994.jpg
Fall Time (1995),Drama|Comedy|Crime,data\posters\Fall_Time_1995.jpg
The Fear (1995),Horror,data\posters\The_Fear_1995.jpg
Frank and Ollie (1995),Documentary,data\posters\Frank_and_Ollie_1995.jpg
Homage (1995),Drama|Thriller,data\posters\Homage_1995.jpg
Dos crí_menes (1994),Comedy|Crime|Drama,data\posters\Dos_crí_menes_1994.jpg
Brother Minister: The Assassination of Malcolm X (1994),Documentary,data\posters\Brother_Minister__The_Assassination_of_Malcolm_X_1994.jpg
Highlander: The Final Dimension (1994),Action|Fantasy|Romance,data\posters\Highlander__The_Final_Dimension_1994.jpg
In the Mouth of Madness (1994),Fantasy|Horror|Mystery,data\posters\In_the_Mouth_of_Madness_1994.jpg
8 Seconds (1994),Biography|Drama|Sport,data\posters\8_Seconds_1994.jpg
Addams Family Values (1993),Comedy|Fantasy,data\posters\Addams_Family_Values_1993.jpg
Martin Lawrence: You So Crazy (1994),Documentary|Comedy,data\posters\Martin_Lawrence__You_So_Crazy_1994.jpg
The Air Up There (1994),Comedy|Family|Sport,data\posters\The_Air_Up_There_1994.jpg
Another Stakeout (1993),Action|Comedy|Crime,data\posters\Another_Stakeout_1993.jpg
Bad Girls (1994),Romance|Western,data\posters\Bad_Girls_1994.jpg
Barcelona (1994),Comedy|Drama|Romance,data\posters\Barcelona_1994.jpg
Being Human (1994),Comedy|Drama,data\posters\Being_Human_1994.jpg
Beverly Hills Cop III (1994),Action|Comedy|Crime,data\posters\Beverly_Hills_Cop_III_1994.jpg
